zipcode,taxi_mean_pickup_longitude,taxi_mean_pickup_latitude,taxi_mean_trip_distance,taxi_mean_duration,taxi_mean_total_ex_tip,taxi_mean_total_w_inferred_tip,taxi_N,route,driving_distance,duration_in_traffic,driving_duration
83,-73.9715343566,40.7747223375,18.5732057682,2669.38186356,56.120036051,66.7580439694,3606,Grand Central Pkwy,22.383026162,3120,3067
10001,-73.9919932535,40.7483617127,17.2389829963,2782.83698313,57.3999832539,68.2806155438,15526,I-495 E and I-678 S,17.750083986,2732,2363
10002,-73.9894287203,40.7194184369,17.4005996721,2386.74092293,53.1804193019,63.2611990278,4269,I-678 S,18.108615053,2468,2400
10003,-73.9886764337,40.7322025813,17.5242722149,2568.23159814,56.1840193965,66.8341558769,12064,I-495 E and I-678 S,17.945815851,2625,2306
10005,-74.0081537666,40.7056639939,19.8175242326,2738.12560582,54.323279483,64.6206976238,2476,Belt Pkwy,28.770720042,2919,2745
10006,-74.0132898085,40.7088432127,20.9256149194,2945.05947581,54.4985483871,64.8291901699,992,Belt Pkwy,28.310284131,2863,2717
10007,-74.0091858903,40.7136478711,19.7191506647,2829.96713442,53.772422452,63.9654211756,2708,Belt Pkwy,28.563803499000002,2941,2787
10009,-73.9817456717,40.7273533298,17.6087802498,2407.69652615,55.33725605,65.8268816715,5124,I-495 E and I-678 S,18.116692876000002,2727,2398
10010,-73.9848440947,40.7397544826,17.0280623907,2518.95347586,57.38734167,68.2655776452,7437,I-495 E and I-678 S,17.481651714,2478,2146
10011,-73.9993319468,40.7406242596,18.0158922981,2849.46730477,57.0172886662,67.8253780938,11179,I-495 E and I-678 S,18.696432019,3070,2707
10012,-73.9977119338,40.7253370676,17.8919068088,2720.09955296,53.7220306052,63.9054771456,5816,I-678 S,18.601983627,2748,2648
10013,-74.0045642092,40.7211588947,18.6724156959,2835.63473329,53.4796735132,63.6171793015,6524,I-678 S,18.806414686,2813,2712
10014,-74.0053098331,40.7352756124,18.8675126977,2980.68974024,55.7357147003,66.3008713902,6891,I-495 E and I-678 S,18.996554212,3187,2842
10016,-73.9794628435,40.7461372229,16.3764381746,2274.43140504,57.4974872183,68.3966021754,21124,I-495 E and I-678 S,16.905019426,2294,1945
10017,-73.9739673863,40.7527810465,16.7993933814,2411.27185867,57.3144911669,68.1789177386,20095,I-495 E and I-678 S,17.299590011,2485,2104
10018,-73.9892556569,40.7537816557,17.1320911893,2699.72887962,57.4326386875,68.3194610796,11032,I-495 E and I-678 S,17.602819059,2617,2261
10019,-73.9817692717,40.7636713847,17.90852555,2872.74136503,56.0678149397,66.695923923,33816,I-495 E and I-678 S,18.362755792,2992,2581
10020,-73.9789332917,40.7587997543,17.4257581574,2892.21305182,56.6307485605,67.3655661764,521,I-495 E and I-678 S,18.130363038,2908,2508
10021,-73.958354579,40.7699295063,18.9969586852,2384.48658022,56.8677804584,67.6475293927,6632,Grand Central Pkwy and I-678 S,19.932960309000002,2452,2422
10022,-73.9703543717,40.7584598064,17.1082475736,2458.10302012,55.9943029876,66.6084771842,18443,I-495 E and I-678 S,17.663713417,2634,2194
10023,-73.981934237,40.7753753911,19.820087843,2892.33629758,56.3785424574,67.0655523614,9221,Grand Central Pkwy,22.126399939,3078,2963
10024,-73.9760642212,40.7856869948,20.21723229,2714.06814438,57.3484379212,68.2192993754,6677,Grand Central Pkwy and I-678 S,20.646294217,2885,2722
10025,-73.9680715863,40.7975556196,19.4273197183,2556.32549296,57.5689830986,68.4816506796,7100,Grand Central Pkwy and I-678 S,20.502757516,2797,2648
10026,-73.9542119422,40.8029206234,18.2342802057,2236.84190231,57.7373136247,68.6818896219,778,Grand Central Pkwy and I-678 S,18.496350557,2486,2470
10027,-73.9567291252,40.8104640964,18.3150692521,2392.56177285,57.5798725762,68.4946043459,1805,Grand Central Pkwy and I-678 S,18.524933623,2612,2578
10028,-73.9530703996,40.7766007369,18.8583901481,2209.98126004,57.4013349991,68.2822235233,5603,Grand Central Pkwy and I-678 S,19.158110672,2235,2197
10029,-73.9473767346,40.789206418,18.1693098456,2030.27171815,57.5347393822,68.4409157891,2072,Grand Central Pkwy and I-678 S,18.472117088,2339,2331
10030,-73.9427648333,40.8171661083,18.1349166667,2065.80833333,57.2810833333,68.1391771792,120,Grand Central Pkwy and I-678 S,18.71569452,2346,2215
10031,-73.9513271329,40.8241648453,18.9619825708,2379.23529412,57.692832244,68.6289764348,459,Grand Central Pkwy and I-678 S,20.226868792,2541,2440
10032,-73.9424942966,40.8377773276,20.2111034483,2334.27586207,57.5915517241,68.5084973711,290,Grand Central Pkwy and I-678 S,20.005039345,2468,2350
10033,-73.9373944167,40.8493347262,20.7064285714,2322.21428571,57.9528571429,68.9382911618,84,I-678 S,21.046457141,2526,2340
10034,-73.9221458929,40.8675960357,21.8867857143,2234.82142857,57.83,68.7921454512,28,Grand Central Pkwy,22.031330176,2553,2414
10035,-73.9243576138,40.7949892828,16.3027586207,1760.85517241,57.7106206897,68.6501368246,145,I-678 S,20.611497441,2243,2111
10036,-73.9872514485,40.7584753854,17.6506840957,2814.76110097,57.1994374916,68.0420547061,22453,I-495 E and I-678 S,18.244073931,3026,2653
10037,-73.9383217009,40.8128034579,17.7727102804,1875.40186916,57.5496261682,68.4586244861,107,Grand Central Pkwy and I-678 S,18.245316673,2251,2057
10038,-74.0052042181,40.7085247742,19.2266558966,2629.52180937,53.7945961228,63.9917980455,2476,I-495 E and I-678 S,20.774296643,3010,2475
10039,-73.9395845455,40.8243704318,18.6281818182,2045.02272727,57.7313636364,68.674811765,44,Grand Central Pkwy and I-678 S,19.420329234,2305,2191
10040,-73.9304319032,40.8581964839,21.5883870968,2141.58064516,58.0448387097,69.0477085805,31,I-678 S,21.311782558,2650,2484
10041,-74.0092653889,40.7034493519,19.755,3238.81481481,54.3753703704,64.6826627613,54,Belt Pkwy,28.63898939,2845,2657
10043,-74.0070534286,40.7043014286,20.1119047619,2519.14285714,55.0380952381,65.4710125018,21,Belt Pkwy,28.655766407,2837,2655
10044,-73.9504362182,40.7612885636,15.8112727273,2120.2,51.842,61.6690714937,55,Grand Central Pkwy and I-678 S,16.621052879,2321,2280
10045,-74.0085222069,40.7082103103,20.3310344828,2819.62068966,55.1365517241,65.5881322132,29,Belt Pkwy,29.023618039000002,3011,2822
10047,-73.9864146667,40.7394926667,17.0166666667,1981.66666667,57.83,68.7921454512,3,I-495 E and I-678 S,17.597848091,2548,2218
10048,-74.0118048717,40.711468683,20.7246037736,2803.8754717,54.4182264151,64.7336425168,265,Belt Pkwy,28.758292622,3031,2873
10055,-73.9736774857,40.7590500857,17.0154285714,2342.8,56.4594285714,67.1617710942,35,I-495 E and I-678 S,17.738277937,2665,2249
10065,-73.9638302793,40.7643839021,18.1798686515,2486.67060712,55.5648029772,66.097561964,6852,Grand Central Pkwy and I-678 S,20.715887769000002,2348,2358
10069,-73.989042294,40.7767030273,20.4107444169,2948.75930521,56.604751861,67.3346415918,806,I-678 S,26.61331993,2988,2730
10075,-73.9550875148,40.7731345656,19.0294196721,2277.89213115,57.1798655738,68.0187727725,3050,Grand Central Pkwy and I-678 S,19.688140135,2383,2346
10096,-73.9826898889,40.7546441111,16.6816666667,2229.0,57.2377777778,68.0876627044,18,I-495 E and I-678 S,17.505885183,2556,2174
10097,-73.9847239644,40.7620542278,17.7486476868,2973.54448399,56.8478647687,67.6238385226,281,I-495 E and I-678 S,18.245938044,2989,2586
10103,-73.9766213611,40.7603445417,17.4730555556,2842.51388889,56.1944444444,66.8465570772,72,I-495 E and I-678 S,17.915990043,2800,2364
10104,-73.9790271757,40.7605310068,17.6635810811,2798.18918919,56.2679054054,66.933943159,148,I-495 E and I-678 S,18.168266669,2976,2524
10105,-73.9790026364,40.7629501869,17.8864646465,2756.59090909,55.8708080808,66.4615728164,198,I-495 E and I-678 S,18.21238401,2900,2498
10106,-73.9808802338,40.7653376623,18.6215584416,2963.46753247,55.3507792208,65.842968269,77,Grand Central Pkwy,21.734314838,2890,2815
10107,-73.9825313514,40.7662843784,18.0813513514,2518.86486486,55.7010810811,66.2596726875,37,I-495 E and I-678 S,18.635537661,3032,2582
10110,-73.9812046538,40.7538962692,16.7523076923,2644.84615385,57.625,68.5482860389,26,I-495 E and I-678 S,17.412679533,2506,2137
10111,-73.9774027746,40.7590423239,17.3031690141,2881.50704225,57.6953521127,68.631973965,142,I-495 E and I-678 S,17.807250118,2757,2318
10112,-73.9797182263,40.7592331022,17.5827007299,3094.89781022,56.479270073,67.1853737133,137,I-495 E and I-678 S,17.915990043,2812,2401
10115,-73.963418,40.8109035,18.5875,3174.5,56.4975,67.2070592708,4,Grand Central Pkwy and I-678 S,18.844939688,2731,2680
10118,-73.9855965957,40.7483881702,17.1091489362,2347.0,57.3763829787,68.2525416451,47,I-495 E and I-678 S,17.658121078,2777,2427
10119,-73.9924574432,40.7513413523,17.2823863636,2827.46590909,56.8190909091,67.5896103446,88,I-495 E and I-678 S,17.674276724000002,2722,2355
10120,-73.9889971667,40.7498345833,17.0208333333,2611.25,52.8166666667,62.8284941308,12,I-495 E and I-678 S,17.838940039,2810,2450
10121,-73.991947691,40.7499740597,17.303880597,2973.06716418,57.3823134328,68.2595962649,670,I-495 E and I-678 S,17.677383579,2693,2327
10122,-73.9916793,40.7518021,17.421,2850.0,56.847,67.62280983,10,I-495 E and I-678 S,17.653771481,2711,2345
10123,-73.9907416,40.7514137,17.169,2588.7,61.63,73.3124662659,10,I-495 E and I-678 S,17.801036408,2751,2382
10128,-73.9503386152,40.7817850681,18.5825407211,2103.37741891,57.6039844076,68.5232867705,7183,Grand Central Pkwy and I-678 S,18.940009451,2202,2141
10151,-73.9730838333,40.7632316667,17.7427777778,2493.61111111,54.8688888889,65.269731717,18,Grand Central Pkwy and I-678 S,21.199935778,2611,2564
10152,-73.9722322167,40.7585010333,16.9425,2782.26666667,56.764,67.5240765069,60,I-495 E and I-678 S,17.784259391,2694,2280
10153,-73.9724231556,40.7636487852,17.2517037037,2697.2,54.9367407407,65.3504454376,135,Grand Central Pkwy and I-678 S,21.135934565,2624,2522
10154,-73.97246964,40.7577855933,16.9836,2606.17333333,56.9776666667,67.7782454229,150,I-495 E and I-678 S,17.640101319,2598,2191
10162,-73.9513913158,40.7696832632,18.9194736842,2288.68421053,57.2689473684,68.1247407437,19,Grand Central Pkwy and I-678 S,19.357570763000002,2265,2229
10165,-73.9787228269,40.7521241827,16.6927884615,2553.15384615,57.5946153846,68.5121417732,104,I-495 E and I-678 S,17.209491216,2420,2071
10166,-73.9768095083,40.7534848667,16.77425,2597.05,56.7676666667,67.52843822,120,I-495 E and I-678 S,17.349921062,2477,2139
10167,-73.9746074852,40.7546217515,16.7550295858,2486.3964497,57.42,68.3044266265,169,I-495 E and I-678 S,17.59101301,2615,2201
10168,-73.9766331154,40.7512623077,16.8529230769,2236.88461538,57.6776153846,68.6108750963,130,I-495 E and I-678 S,17.092673468,2334,1978
10169,-73.9761796986,40.7544138767,17.1909589041,2589.01369863,56.5245205479,67.2392017827,73,I-495 E and I-678 S,17.443126712,2512,2166
10170,-73.9757699155,40.7526026338,16.8523943662,2353.33802817,57.8511267606,68.8172769606,71,I-495 E and I-678 S,17.172830327,2378,2010
10171,-73.9741412512,40.7560295488,17.0360930233,2483.9255814,56.757627907,67.516496532,215,I-495 E and I-678 S,17.461146471,2513,2122
10172,-73.9740973972,40.7551986647,16.9611177645,2539.69461078,57.38249501,68.2598122615,501,I-495 E and I-678 S,17.423864211,2493,2102
10173,-73.9789695652,40.7539535652,16.9939130435,2705.17391304,57.8591304348,68.8267977962,23,I-495 E and I-678 S,17.533225507,2578,2223
10174,-73.9753938456,40.7515708456,16.692147651,2512.75167785,57.819261745,68.7793716729,149,I-495 E and I-678 S,17.06906137,2324,1957
10175,-73.979871125,40.7541721875,16.68875,2331.375,57.83,68.7921454512,16,I-495 E and I-678 S,17.484758569,2559,2204
10176,-73.978879125,40.75542475,13.10125,1666.75,44.39375,52.8089453074,8,I-495 E and I-678 S,17.589148897,2625,2262
10178,-73.9777118276,40.7509231448,16.5486896552,2623.3862069,57.4715862069,68.3657914172,145,I-495 E and I-678 S,17.123120647,2362,2005
10203,-74.0118683333,40.7071610952,21.3261904762,3219.38095238,54.7842857143,65.1690913246,21,Belt Pkwy,28.192845012,2846,2671
10275,-74.0137292857,40.705802,20.1314285714,2701.42857143,52.5,62.4518007296,7,Belt Pkwy,28.430830105000002,2987,2813
10280,-74.0162838315,40.7082662399,21.4265399887,2752.69880885,54.7658423142,65.1471518285,1763,Belt Pkwy,28.140028477,2786,2636
10281,-74.0152267216,40.7117004911,21.9797695035,2925.11524823,55.109893617,65.5564208457,564,Belt Pkwy,28.028803068000002,2714,2568
10282,-74.0153808324,40.7155837807,22.1640809969,2936.26604361,55.2891713396,65.7696821143,1605,Belt Pkwy,28.374285344,2812,2673
10285,-74.0146776667,40.7137838,22.6223333333,3171.53333333,55.8756666667,66.4673523866,30,Belt Pkwy,28.202786948,2742,2601
10303,-74.173802,40.6269525,29.67,3060.0,84.58,100.612824871,2,I-278 E and Belt Pkwy,29.811516467,3028,2656
10304,-74.089603,40.608111,17.0,1331.0,57.83,68.7921454512,1,Belt Pkwy,23.279664515,2596,2188
10305,-74.0757063333,40.5970713333,20.77,1816.66666667,59.7766666667,71.1078185704,3,Belt Pkwy,22.849675783000002,2623,2248
10451,-73.9254120625,40.8214030312,18.3921875,1943.34375,57.2728125,68.1293385423,32,Grand Central Pkwy and I-678 S,19.107779621,2297,2212
10452,-73.9234305833,40.8350574167,19.1108333333,1864.5,58.7466666667,69.8825737179,12,Grand Central Pkwy and I-678 S,19.434620767000002,2267,2142
10453,-73.914159,40.8491785,19.125,1830.0,59.33,70.5764826149,2,I-678 S,20.213820001000002,2411,2300
10454,-73.9209542917,40.80578975,17.1579166667,1886.125,55.9758333333,66.5865064572,24,Grand Central Pkwy and I-678 S,17.111935969,2081,1919
10455,-73.9155023333,40.8158256667,18.0566666667,1873.0,56.4966666667,67.2060679724,3,Grand Central Pkwy and I-678 S,17.803521892,2223,2106
10456,-73.9079114,40.829781,19.62,2328.6,61.364,72.9960438089,5,I-678 S,19.851560708,2331,2222
10457,-73.9013121667,40.8441131667,17.86,2240.66666667,59.8033333333,71.1395401199,6,I-678 S,18.749248554,2056,1928
10458,-73.89020325,40.8643215,17.7475,2187.25,58.58,69.6843140331,4,I-678 S,20.161624837,2412,2322
10459,-73.897649,40.8302425,17.515,1695.0,57.83,68.7921454512,2,I-678 S,19.589342146,2322,2218
10460,-73.8790805,40.84134775,18.3175,2180.0,55.165,65.6219730904,4,I-678 S,17.776181568000002,2036,1925
10461,-73.8425053333,40.8443942222,17.2322222222,1753.66666667,53.4966666667,63.637393645,9,I-678 S,16.815542002,1971,1820
10462,-73.8549755714,40.8361677143,17.6728571429,2637.28571429,57.5685714286,68.4811609741,7,I-678 S,16.993254108,2024,1921
10463,-73.909032,40.8742845,20.68,1770.5,55.165,65.6219730904,2,Grand Central Pkwy,22.852782638,2605,2394
10465,-73.8288503333,40.819863,17.6633333333,2899.33333333,55.8866666667,66.4804375258,3,I-678 S,16.079217367000002,1937,1808
10467,-73.8729213333,40.8812796667,22.23,1967.33333333,65.4966666667,77.9120909546,3,I-678 S,20.571729697000002,2306,2167
